Flight_Number,Flight_Purpose_x,Destination_Type,Average_Speed_kph,Departure_Time,Arrival_Time,Flight_Type,Pilot_License_Type,Distance_Traveled_km,Fuel_Consumption_liters,Weather_Conditions,Flight_Purpose_y,Altitude_Gain_Loss_meters,Payload_Weight_kg
FLIGHT-001,Emergency Response,Mountainous,297,2024-07-09,2024-07-09,Passenger,Military,539.25,56.17,Clear Sky,Transportation,61.810178271043696,728.3455426177707
FLIGHT-002,Aerial Survey,Mountainous,243,2024-11-02,2024-11-02,Passenger,Military,870.54,198.09,Clear Sky,Emergency Response,926.0714596148744,582.4867297097084
FLIGHT-003,Aerial Survey,Mountainous,213,2024-10-27,2024-10-27,Cargo,Military,474.99,10.71,Rainy,Emergency Response,597.9909127171077,378.57485465769497
FLIGHT-004,Transportation,Urban,266,2024-10-31,2024-10-31,Cargo,Private,544.57,45.36,Cloudy,Emergency Response,397.9877262955549,832.4155177362538
FLIGHT-005,Aerial Survey,Urban,137,2024-03-20,2024-03-20,Passenger,Private,945.28,84.66,Cloudy,Transportation,-265.97203933634523,716.2580552984914
FLIGHT-006,Aerial Survey,Mountainous,221,2024-02-09,2024-02-09,Surveillance,Private,812.74,77.23,Cloudy,Emergency Response,-266.00821949569604,246.35524541040218
FLIGHT-007,Transportation,Rural,181,2024-01-06,2024-01-06,Cargo,Military,830.31,72.68,Clear Sky,Emergency Response,-412.8745817477008,919.8344660444582
FLIGHT-008,Aerial Survey,Urban,233,2024-09-17,2024-09-17,Surveillance,Military,577.57,197.28,Clear Sky,Emergency Response,799.2642186624028,840.2835186308521
FLIGHT-009,Emergency Response,Urban,258,2024-10-19,2024-10-19,Cargo,Private,507.22,44.36,Stormy,Emergency Response,401.67251761481316,954.8199219627317
FLIGHT-010,Emergency Response,Mountainous,239,2024-05-29,2024-05-29,Passenger,Military,992.86,24.65,Clear Sky,Emergency Response,562.1088666940682,753.147557549524
FLIGHT-011,Emergency Response,Urban,222,2024-03-30,2024-03-30,Cargo,Private,913.54,142.07,Clear Sky,Emergency Response,-469.1232585562963,652.0736763422109
FLIGHT-012,Transportation,Urban,136,2024-10-10,2024-10-10,Cargo,Commercial,863.54,14.58,Clear Sky,Emergency Response,954.8647782429914,476.418732661557
FLIGHT-013,Transportation,Rural,144,2024-05-09,2024-05-09,Cargo,Private,226.07,136.52,Cloudy,Transportation,748.6639612006327,939.4556350186119
FLIGHT-014,Transportation,Mountainous,298,2024-07-24,2024-07-24,Surveillance,Military,268.57,84.58,Cloudy,Emergency Response,-181.4913339825858,879.4575005503675
FLIGHT-015,Aerial Survey,Rural,182,2024-02-21,2024-02-21,Surveillance,Commercial,998.95,29.93,Clear Sky,Transportation,-227.26254918934904,140.69680309557046
FLIGHT-016,Emergency Response,Urban,209,2024-12-04,2024-12-04,Surveillance,Commercial,98.09,111.29,Cloudy,Aerial Survey,-224.89323521984926,123.73027704752681
FLIGHT-017,Transportation,Urban,154,2024-06-28,2024-06-28,Cargo,Commercial,614.8,59.49,Stormy,Aerial Survey,-43.636635560693435,438.8170301902446
FLIGHT-018,Aerial Survey,Urban,246,2024-06-14,2024-06-14,Medical Evacuation,Military,675.6,171.9,Cloudy,Transportation,287.13464744835676,829.4979977036496
FLIGHT-019,Aerial Survey,Mountainous,155,2024-08-07,2024-08-07,Surveillance,Military,364.99,42.27,Stormy,Emergency Response,147.9175279631736,988.54851638345
FLIGHT-020,Aerial Survey,Mountainous,189,2024-09-29,2024-09-29,Cargo,Commercial,979.26,56.42,Rainy,Transportation,-63.1562897029371,235.37520199317535
FLIGHT-021,Aerial Survey,Mountainous,259,2024-07-19,2024-07-19,Medical Evacuation,Military,407.99,113.72,Clear Sky,Aerial Survey,417.7793420835692,634.7176438169216
FLIGHT-022,Aerial Survey,Rural,165,2024-05-11,2024-05-11,Cargo,Private,429.07,197.91,Cloudy,Transportation,-290.75920902193724,442.80177096791937
FLIGHT-023,Aerial Survey,Mountainous,207,2024-05-21,2024-05-21,Cargo,Private,527.95,172.12,Stormy,Aerial Survey,-61.78302719717277,972.9229580331429
FLIGHT-024,Aerial Survey,Mountainous,268,2024-10-25,2024-10-25,Surveillance,Military,205.51,137.26,Rainy,Transportation,49.54276494053761,857.9070308221378
FLIGHT-025,Aerial Survey,Urban,149,2024-05-27,2024-05-27,Surveillance,Private,510.76,59.88,Rainy,Transportation,184.10497632555393,854.495834240024
FLIGHT-026,Transportation,Urban,251,2024-04-09,2024-04-09,Passenger,Private,711.28,96.54,Cloudy,Transportation,677.7639420895205,521.8238438154733
FLIGHT-027,Emergency Response,Urban,296,2024-04-24,2024-04-24,Cargo,Private,830.61,112.12,Cloudy,Transportation,-200.4893267624604,473.33755210389864
FLIGHT-028,Aerial Survey,Rural,273,2024-10-25,2024-10-25,Cargo,Commercial,595.44,25.92,Rainy,Transportation,271.3516576204174,346.0663647376356
FLIGHT-029,Emergency Response,Rural,140,2024-05-28,2024-05-28,Medical Evacuation,Private,80.2,161.24,Clear Sky,Aerial Survey,388.62185329306374,150.7379469858344
FLIGHT-030,Emergency Response,Mountainous,111,2024-10-16,2024-10-16,Medical Evacuation,Private,784.72,175.15,Clear Sky,Transportation,-430.3243809200034,878.2501386295479
