Match_id,Wins,Loses,WL_Ratio,Avg_Kills,Avg_Deaths,Avg_Assists,Avg_KDR,Device_Played,Score
2358,4.0,6,0.6666666666666666,245.0,440.0,298.0,0.5555555555555556,Mobile,510.0
71345,,7,0.42857142857142855,877.0,606.0,172.0,1.444810543657331,Console,
3763,9.0,1,9.0,368.0,382.0,21.0,0.9608355091383812,Console,781.0
3173,1.0,9,0.1111111111111111,989.0,994.0,490.0,0.9939698492462311,Console,1983.0
084,8.0,2,4.0,753.0,792.0,83.0,0.9495586380832283,PC,1546.0
1073,9.0,1,9.0,819.0,488.0,204.0,1.6748466257668713,PC,1683.0
17571,6.0,4,1.5,97.0,531.0,119.0,0.18233082706766918,Console,224.0
4895,8.0,2,4.0,,178.0,14.0,2.430167597765363,Console,
0812,2.0,8,0.25,326.0,,,0.7743467933491687,PC,662.0
8763,7.0,3,2.3333333333333335,914.0,657.0,53.0,1.3890577507598785,Mobile,1863.0
39022,5.0,5,1.0,838.0,816.0,101.0,1.025703794369645,Mobile,1701.0
711,3.0,7,0.42857142857142855,886.0,947.0,489.0,0.9345991561181435,Console,1787.0
6964,9.0,1,9.0,86.0,391.0,375.0,0.2193877551020408,PC,217.0
97624,7.0,3,2.3333333333333335,487.0,865.0,306.0,0.5623556581986143,Console,1009.0
590,1.0,9,0.1111111111111111,611.0,392.0,449.0,1.55470737913486,Console,1227.0
2333,,2,4.0,825.0,767.0,419.0,1.07421875,PC,
270,7.0,3,2.3333333333333335,211.0,996.0,104.0,0.21163490471414242,Mobile,457.0
1381,7.0,3,2.3333333333333335,847.0,590.0,272.0,1.4331641285956007,Mobile,1729.0
582,6.0,4,1.5,201.0,390.0,203.0,0.5140664961636828,Console,432.0
09938,,2,4.0,216.0,486.0,120.0,0.44353182751540043,PC,
87933,2.0,8,0.25,615.0,526.0,58.0,1.1669829222011385,Console,1240.0
6441,4.0,6,0.6666666666666666,136.0,448.0,307.0,0.3028953229398664,Console,292.0
00510,2.0,8,0.25,550.0,,,0.7323568575233023,Console,1110.0
488,9.0,1,9.0,278.0,411.0,225.0,0.6747572815533981,Mobile,601.0
2158,6.0,4,1.5,920.0,723.0,386.0,1.270718232044199,PC,1870.0
1040,5.0,5,1.0,360.0,414.0,154.0,0.8674698795180723,Console,745.0
18901,3.0,7,0.42857142857142855,679.0,354.0,527.0,1.912676056338028,PC,1373.0
386,7.0,3,2.3333333333333335,,319.0,351.0,2.16875,Console,
512,4.0,6,0.6666666666666666,798.0,235.0,358.0,3.3813559322033897,Mobile,1616.0
5132,1.0,9,0.1111111111111111,,690.0,521.0,1.1273516642547032,PC,
69547,7.0,3,2.3333333333333335,,855.0,189.0,0.8796728971962616,Console,
0898,9.0,1,9.0,39.0,884.0,549.0,0.04406779661016949,PC,123.0
494,1.0,9,0.1111111111111111,33.0,469.0,498.0,0.07021276595744681,Console,71.0
56074,9.0,1,9.0,171.0,57.0,223.0,2.9482758620689653,Console,387.0
9715,6.0,4,1.5,841.0,983.0,393.0,0.8546747967479674,Mobile,1712.0
565,3.0,7,0.42857142857142855,861.0,452.0,82.0,1.900662251655629,PC,1737.0
350,3.0,7,0.42857142857142855,562.0,390.0,307.0,1.4373401534526855,PC,1139.0
99102,7.0,3,2.3333333333333335,566.0,539.0,305.0,1.048148148148148,Console,1167.0
96267,5.0,5,1.0,367.0,402.0,231.0,0.9106699751861043,Mobile,759.0
811,1.0,9,0.1111111111111111,912.0,156.0,394.0,5.808917197452229,Mobile,1829.0
43666,3.0,7,0.42857142857142855,778.0,150.0,285.0,5.152317880794702,Console,1571.0
46429,2.0,8,0.25,554.0,985.0,150.0,0.5618661257606491,PC,1118.0
1167,3.0,7,0.42857142857142855,,450.0,177.0,1.3215077605321508,PC,
094,4.0,6,0.6666666666666666,880.0,406.0,204.0,2.1621621621621623,Console,1780.0
09255,7.0,3,2.3333333333333335,560.0,224.0,163.0,2.488888888888889,Mobile,1155.0
7246,7.0,3,2.3333333333333335,873.0,288.0,501.0,3.0207612456747404,PC,1781.0
09387,9.0,1,9.0,989.0,537.0,399.0,1.838289962825279,PC,2023.0
908,9.0,1,9.0,913.0,861.0,94.0,1.0591647331786542,PC,1871.0
9977,9.0,1,9.0,875.0,905.0,478.0,0.9657836644591612,Mobile,1795.0
307,2.0,8,0.25,386.0,525.0,145.0,0.7338403041825095,PC,782.0
922,9.0,1,9.0,822.0,43.0,252.0,18.681818181818183,PC,1689.0
71973,,2,4.0,937.0,324.0,551.0,2.883076923076923,Console,
3847,8.0,2,4.0,,706.0,89.0,1.4087694483734088,PC,
9139,2.0,8,0.25,783.0,549.0,182.0,1.4236363636363636,Console,1576.0
15409,,7,0.42857142857142855,111.0,116.0,31.0,0.9487179487179487,PC,
27637,3.0,7,0.42857142857142855,701.0,,,3.306603773584906,PC,1417.0
883,5.0,5,1.0,323.0,280.0,483.0,1.1494661921708185,Console,671.0
89545,1.0,9,0.1111111111111111,197.0,804.0,357.0,0.24472049689440994,Mobile,399.0
8445,,4,1.5,370.0,906.0,63.0,0.4079382579933848,Console,
